Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
epoch 81: train_loss = 0.215709, dev_loss = 0.460267, dev_f1 = 0.6713
model saved to ./saved_models/01/checkpoint_epoch_81.pt

2019-12-27 18:57:44.413580: step 110420/136300 (epoch 82/100), loss = 0.166349 (0.247 sec/batch), lr: 0.036634
2019-12-27 18:57:50.452028: step 110440/136300 (epoch 82/100), loss = 0.108750 (0.250 sec/batch), lr: 0.036634
2019-12-27 18:57:55.284569: step 110460/136300 (epoch 82/100), loss = 0.154687 (0.218 sec/batch), lr: 0.036634
2019-12-27 18:58:00.122320: step 110480/136300 (epoch 82/100), loss = 0.351928 (0.242 sec/batch), lr: 0.036634
2019-12-27 18:58:04.950192: step 110500/136300 (epoch 82/100), loss = 0.187540 (0.219 sec/batch), lr: 0.036634
2019-12-27 18:58:09.713312: step 110520/136300 (epoch 82/100), loss = 0.180974 (0.230 sec/batch), lr: 0.036634
2019-12-27 18:58:14.532244: step 110540/136300 (epoch 82/100), loss = 0.265862 (0.224 sec/batch), lr: 0.036634
2019-12-27 18:58:19.353157: step 110560/136300 (epoch 82/100), loss = 0.334611 (0.230 sec/batch), lr: 0.036634
2019-12-27 18:58:24.234563: step 110580/136300 (epoch 82/100), loss = 0.277590 (0.234 sec/batch), lr: 0.036634
2019-12-27 18:58:29.116697: step 110600/136300 (epoch 82/100), loss = 0.341847 (0.235 sec/batch), lr: 0.036634
2019-12-27 18:58:35.261968: step 110620/136300 (epoch 82/100), loss = 0.144652 (0.241 sec/batch), lr: 0.036634
2019-12-27 18:58:39.996466: step 110640/136300 (epoch 82/100), loss = 0.324202 (0.239 sec/batch), lr: 0.036634
2019-12-27 18:58:44.790265: step 110660/136300 (epoch 82/100), loss = 0.155454 (0.234 sec/batch), lr: 0.036634
2019-12-27 18:58:49.659039: step 110680/136300 (epoch 82/100), loss = 0.194560 (0.229 sec/batch), lr: 0.036634
2019-12-27 18:58:54.462833: step 110700/136300 (epoch 82/100), loss = 0.293085 (0.177 sec/batch), lr: 0.036634
2019-12-27 18:58:59.214226: step 110720/136300 (epoch 82/100), loss = 0.122425 (0.221 sec/batch), lr: 0.036634
2019-12-27 18:59:04.068978: step 110740/136300 (epoch 82/100), loss = 0.136895 (0.238 sec/batch), lr: 0.036634
2019-12-27 18:59:08.919848: step 110760/136300 (epoch 82/100), loss = 0.094194 (0.231 sec/batch), lr: 0.036634
2019-12-27 18:59:13.655179: step 110780/136300 (epoch 82/100), loss = 0.177113 (0.228 sec/batch), lr: 0.036634
2019-12-27 18:59:18.430127: step 110800/136300 (epoch 82/100), loss = 0.294543 (0.228 sec/batch), lr: 0.036634
2019-12-27 18:59:24.528171: step 110820/136300 (epoch 82/100), loss = 0.229262 (0.243 sec/batch), lr: 0.036634
2019-12-27 18:59:29.364987: step 110840/136300 (epoch 82/100), loss = 0.197032 (0.241 sec/batch), lr: 0.036634
2019-12-27 18:59:34.247090: step 110860/136300 (epoch 82/100), loss = 0.217629 (0.243 sec/batch), lr: 0.036634
2019-12-27 18:59:39.078872: step 110880/136300 (epoch 82/100), loss = 0.434878 (0.239 sec/batch), lr: 0.036634
2019-12-27 18:59:43.894281: step 110900/136300 (epoch 82/100), loss = 0.235214 (0.217 sec/batch), lr: 0.036634
2019-12-27 18:59:48.815732: step 110920/136300 (epoch 82/100), loss = 0.321943 (0.235 sec/batch), lr: 0.036634
2019-12-27 18:59:53.739623: step 110940/136300 (epoch 82/100), loss = 0.245800 (0.243 sec/batch), lr: 0.036634
2019-12-27 18:59:58.544657: step 110960/136300 (epoch 82/100), loss = 0.298679 (0.238 sec/batch), lr: 0.036634
2019-12-27 19:00:03.373767: step 110980/136300 (epoch 82/100), loss = 0.288559 (0.240 sec/batch), lr: 0.036634
2019-12-27 19:00:08.060175: step 111000/136300 (epoch 82/100), loss = 0.315662 (0.221 sec/batch), lr: 0.036634
2019-12-27 19:00:14.214518: step 111020/136300 (epoch 82/100), loss = 0.256172 (0.200 sec/batch), lr: 0.036634
2019-12-27 19:00:19.051359: step 111040/136300 (epoch 82/100), loss = 0.142426 (0.232 sec/batch), lr: 0.036634
2019-12-27 19:00:23.786752: step 111060/136300 (epoch 82/100), loss = 0.061133 (0.229 sec/batch), lr: 0.036634
2019-12-27 19:00:28.616691: step 111080/136300 (epoch 82/100), loss = 0.342240 (0.232 sec/batch), lr: 0.036634
2019-12-27 19:00:33.591751: step 111100/136300 (epoch 82/100), loss = 0.383159 (0.234 sec/batch), lr: 0.036634
2019-12-27 19:00:38.459655: step 111120/136300 (epoch 82/100), loss = 0.242861 (0.229 sec/batch), lr: 0.036634
2019-12-27 19:00:43.365394: step 111140/136300 (epoch 82/100), loss = 0.196007 (0.236 sec/batch), lr: 0.036634
2019-12-27 19:00:48.157073: step 111160/136300 (epoch 82/100), loss = 0.258241 (0.232 sec/batch), lr: 0.036634
2019-12-27 19:00:52.982138: step 111180/136300 (epoch 82/100), loss = 0.218557 (0.218 sec/batch), lr: 0.036634
2019-12-27 19:00:57.915219: step 111200/136300 (epoch 82/100), loss = 0.211584 (0.238 sec/batch), lr: 0.036634
2019-12-27 19:01:04.224222: step 111220/136300 (epoch 82/100), loss = 0.177737 (0.207 sec/batch), lr: 0.036634
2019-12-27 19:01:09.012517: step 111240/136300 (epoch 82/100), loss = 0.151662 (0.232 sec/batch), lr: 0.036634
2019-12-27 19:01:13.964247: step 111260/136300 (epoch 82/100), loss = 0.136597 (0.227 sec/batch), lr: 0.036634
2019-12-27 19:01:18.639676: step 111280/136300 (epoch 82/100), loss = 0.193292 (0.206 sec/batch), lr: 0.036634
2019-12-27 19:01:23.531917: step 111300/136300 (epoch 82/100), loss = 0.177315 (0.229 sec/batch), lr: 0.036634
2019-12-27 19:01:28.433729: step 111320/136300 (epoch 82/100), loss = 0.212082 (0.216 sec/batch), lr: 0.036634
2019-12-27 19:01:33.250560: step 111340/136300 (epoch 82/100), loss = 0.137745 (0.237 sec/batch), lr: 0.036634
2019-12-27 19:01:38.215806: step 111360/136300 (epoch 82/100), loss = 0.171778 (0.243 sec/batch), lr: 0.036634
2019-12-27 19:01:43.109745: step 111380/136300 (epoch 82/100), loss = 0.347003 (0.234 sec/batch), lr: 0.036634
2019-12-27 19:01:47.939934: step 111400/136300 (epoch 82/100), loss = 0.144245 (0.243 sec/batch), lr: 0.036634
2019-12-27 19:01:54.086124: step 111420/136300 (epoch 82/100), loss = 0.119589 (0.214 sec/batch), lr: 0.036634
2019-12-27 19:01:58.900694: step 111440/136300 (epoch 82/100), loss = 0.228660 (0.212 sec/batch), lr: 0.036634
2019-12-27 19:02:03.574712: step 111460/136300 (epoch 82/100), loss = 0.152616 (0.215 sec/batch), lr: 0.036634
2019-12-27 19:02:08.367340: step 111480/136300 (epoch 82/100), loss = 0.220592 (0.234 sec/batch), lr: 0.036634
2019-12-27 19:02:13.177577: step 111500/136300 (epoch 82/100), loss = 0.174917 (0.203 sec/batch), lr: 0.036634
2019-12-27 19:02:18.046717: step 111520/136300 (epoch 82/100), loss = 0.083946 (0.240 sec/batch), lr: 0.036634
2019-12-27 19:02:22.897260: step 111540/136300 (epoch 82/100), loss = 0.297098 (0.201 sec/batch), lr: 0.036634
2019-12-27 19:02:27.668000: step 111560/136300 (epoch 82/100), loss = 0.342367 (0.211 sec/batch), lr: 0.036634
2019-12-27 19:02:32.373081: step 111580/136300 (epoch 82/100), loss = 0.114917 (0.240 sec/batch), lr: 0.036634
2019-12-27 19:02:37.213419: step 111600/136300 (epoch 82/100), loss = 0.200468 (0.205 sec/batch), lr: 0.036634
2019-12-27 19:02:43.386471: step 111620/136300 (epoch 82/100), loss = 0.184110 (0.210 sec/batch), lr: 0.036634
2019-12-27 19:02:48.301555: step 111640/136300 (epoch 82/100), loss = 0.204919 (0.216 sec/batch), lr: 0.036634
2019-12-27 19:02:53.166319: step 111660/136300 (epoch 82/100), loss = 0.249435 (0.206 sec/batch), lr: 0.036634
2019-12-27 19:02:57.879970: step 111680/136300 (epoch 82/100), loss = 0.301626 (0.248 sec/batch), lr: 0.036634
2019-12-27 19:03:02.726014: step 111700/136300 (epoch 82/100), loss = 0.112233 (0.243 sec/batch), lr: 0.036634
2019-12-27 19:03:07.484625: step 111720/136300 (epoch 82/100), loss = 0.203357 (0.215 sec/batch), lr: 0.036634
2019-12-27 19:03:12.410175: step 111740/136300 (epoch 82/100), loss = 0.385137 (0.200 sec/batch), lr: 0.036634
2019-12-27 19:03:17.333600: step 111760/136300 (epoch 82/100), loss = 0.260841 (0.241 sec/batch), lr: 0.036634
Evaluating on dev set...
Precision (micro): 72.041%
   Recall (micro): 62.472%
       F1 (micro): 66.916%
epoch 82: train_loss = 0.217134, dev_loss = 0.465356, dev_f1 = 0.6692
model saved to ./saved_models/01/checkpoint_epoch_82.pt

2019-12-27 19:03:55.648741: step 111780/136300 (epoch 83/100), loss = 0.165569 (0.232 sec/batch), lr: 0.032971
2019-12-27 19:04:01.652437: step 111800/136300 (epoch 83/100), loss = 0.204948 (0.183 sec/batch), lr: 0.032971
2019-12-27 19:04:06.470678: step 111820/136300 (epoch 83/100), loss = 0.233238 (0.167 sec/batch), lr: 0.032971
2019-12-27 19:04:11.251184: step 111840/136300 (epoch 83/100), loss = 0.233164 (0.222 sec/batch), lr: 0.032971
2019-12-27 19:04:16.186512: step 111860/136300 (epoch 83/100), loss = 0.204426 (0.227 sec/batch), lr: 0.032971
2019-12-27 19:04:20.943107: step 111880/136300 (epoch 83/100), loss = 0.201701 (0.246 sec/batch), lr: 0.032971
2019-12-27 19:04:25.739990: step 111900/136300 (epoch 83/100), loss = 0.230724 (0.220 sec/batch), lr: 0.032971
2019-12-27 19:04:30.539845: step 111920/136300 (epoch 83/100), loss = 0.179269 (0.244 sec/batch), lr: 0.032971
2019-12-27 19:04:35.433729: step 111940/136300 (epoch 83/100), loss = 0.175369 (0.243 sec/batch), lr: 0.032971
2019-12-27 19:04:40.300994: step 111960/136300 (epoch 83/100), loss = 0.208141 (0.214 sec/batch), lr: 0.032971
2019-12-27 19:04:46.560554: step 111980/136300 (epoch 83/100), loss = 0.109091 (0.242 sec/batch), lr: 0.032971
2019-12-27 19:04:51.255584: step 112000/136300 (epoch 83/100), loss = 0.264646 (0.224 sec/batch), lr: 0.032971
2019-12-27 19:04:56.077157: step 112020/136300 (epoch 83/100), loss = 0.177679 (0.238 sec/batch), lr: 0.032971
2019-12-27 19:05:00.978532: step 112040/136300 (epoch 83/100), loss = 0.185247 (0.225 sec/batch), lr: 0.032971
2019-12-27 19:05:05.830548: step 112060/136300 (epoch 83/100), loss = 0.212474 (0.240 sec/batch), lr: 0.032971
2019-12-27 19:05:10.561338: step 112080/136300 (epoch 83/100), loss = 0.103521 (0.244 sec/batch), lr: 0.032971
2019-12-27 19:05:15.383413: step 112100/136300 (epoch 83/100), loss = 0.342060 (0.237 sec/batch), lr: 0.032971
2019-12-27 19:05:20.212764: step 112120/136300 (epoch 83/100), loss = 0.172293 (0.207 sec/batch), lr: 0.032971
2019-12-27 19:05:24.996104: step 112140/136300 (epoch 83/100), loss = 0.120800 (0.230 sec/batch), lr: 0.032971
2019-12-27 19:05:29.785316: step 112160/136300 (epoch 83/100), loss = 0.172963 (0.248 sec/batch), lr: 0.032971
2019-12-27 19:05:35.820139: step 112180/136300 (epoch 83/100), loss = 0.242253 (0.245 sec/batch), lr: 0.032971
2019-12-27 19:05:40.643521: step 112200/136300 (epoch 83/100), loss = 0.204678 (0.230 sec/batch), lr: 0.032971
2019-12-27 19:05:45.545875: step 112220/136300 (epoch 83/100), loss = 0.327063 (0.248 sec/batch), lr: 0.032971
2019-12-27 19:05:50.365268: step 112240/136300 (epoch 83/100), loss = 0.348955 (0.232 sec/batch), lr: 0.032971
2019-12-27 19:05:55.195326: step 112260/136300 (epoch 83/100), loss = 0.230551 (0.232 sec/batch), lr: 0.032971
2019-12-27 19:06:00.092775: step 112280/136300 (epoch 83/100), loss = 0.113053 (0.233 sec/batch), lr: 0.032971
2019-12-27 19:06:04.973402: step 112300/136300 (epoch 83/100), loss = 0.230885 (0.245 sec/batch), lr: 0.032971
2019-12-27 19:06:09.787554: step 112320/136300 (epoch 83/100), loss = 0.211307 (0.208 sec/batch), lr: 0.032971
2019-12-27 19:06:14.666352: step 112340/136300 (epoch 83/100), loss = 0.161136 (0.242 sec/batch), lr: 0.032971
2019-12-27 19:06:19.470612: step 112360/136300 (epoch 83/100), loss = 0.155306 (0.238 sec/batch), lr: 0.032971
2019-12-27 19:06:25.620107: step 112380/136300 (epoch 83/100), loss = 0.241419 (0.250 sec/batch), lr: 0.032971
2019-12-27 19:06:30.426254: step 112400/136300 (epoch 83/100), loss = 0.270098 (0.251 sec/batch), lr: 0.032971
2019-12-27 19:06:35.193651: step 112420/136300 (epoch 83/100), loss = 0.101563 (0.243 sec/batch), lr: 0.032971
2019-12-27 19:06:40.025302: step 112440/136300 (epoch 83/100), loss = 0.178493 (0.234 sec/batch), lr: 0.032971
2019-12-27 19:06:44.960294: step 112460/136300 (epoch 83/100), loss = 0.271299 (0.241 sec/batch), lr: 0.032971
2019-12-27 19:06:49.842872: step 112480/136300 (epoch 83/100), loss = 0.305954 (0.231 sec/batch), lr: 0.032971
2019-12-27 19:06:54.791777: step 112500/136300 (epoch 83/100), loss = 0.232430 (0.236 sec/batch), lr: 0.032971
2019-12-27 19:06:59.649971: step 112520/136300 (epoch 83/100), loss = 0.254999 (0.243 sec/batch), lr: 0.032971
2019-12-27 19:07:04.409211: step 112540/136300 (epoch 83/100), loss = 0.064641 (0.239 sec/batch), lr: 0.032971
2019-12-27 19:07:09.336878: step 112560/136300 (epoch 83/100), loss = 0.124277 (0.221 sec/batch), lr: 0.032971
2019-12-27 19:07:15.486594: step 112580/136300 (epoch 83/100), loss = 0.376718 (0.222 sec/batch), lr: 0.032971
2019-12-27 19:07:20.278941: step 112600/136300 (epoch 83/100), loss = 0.103909 (0.221 sec/batch), lr: 0.032971
2019-12-27 19:07:25.209959: step 112620/136300 (epoch 83/100), loss = 0.281251 (0.229 sec/batch), lr: 0.032971
2019-12-27 19:07:29.899343: step 112640/136300 (epoch 83/100), loss = 0.266253 (0.243 sec/batch), lr: 0.032971
2019-12-27 19:07:34.789376: step 112660/136300 (epoch 83/100), loss = 0.200124 (0.231 sec/batch), lr: 0.032971
2019-12-27 19:07:39.722111: step 112680/136300 (epoch 83/100), loss = 0.163090 (0.222 sec/batch), lr: 0.032971
2019-12-27 19:07:44.516662: step 112700/136300 (epoch 83/100), loss = 0.178689 (0.212 sec/batch), lr: 0.032971
2019-12-27 19:07:49.476955: step 112720/136300 (epoch 83/100), loss = 0.175103 (0.219 sec/batch), lr: 0.032971
2019-12-27 19:07:54.362268: step 112740/136300 (epoch 83/100), loss = 0.234385 (0.215 sec/batch), lr: 0.032971
2019-12-27 19:07:59.233808: step 112760/136300 (epoch 83/100), loss = 0.312480 (0.221 sec/batch), lr: 0.032971
2019-12-27 19:08:05.434008: step 112780/136300 (epoch 83/100), loss = 0.168433 (0.201 sec/batch), lr: 0.032971
2019-12-27 19:08:10.308475: step 112800/136300 (epoch 83/100), loss = 0.090319 (0.239 sec/batch), lr: 0.032971
2019-12-27 19:08:14.981335: step 112820/136300 (epoch 83/100), loss = 0.089029 (0.214 sec/batch), lr: 0.032971
2019-12-27 19:08:19.754601: step 112840/136300 (epoch 83/100), loss = 0.210998 (0.243 sec/batch), lr: 0.032971
2019-12-27 19:08:24.580578: step 112860/136300 (epoch 83/100), loss = 0.235320 (0.205 sec/batch), lr: 0.032971
2019-12-27 19:08:29.438327: step 112880/136300 (epoch 83/100), loss = 0.234006 (0.242 sec/batch), lr: 0.032971
2019-12-27 19:08:34.337605: step 112900/136300 (epoch 83/100), loss = 0.274949 (0.237 sec/batch), lr: 0.032971
2019-12-27 19:08:39.098287: step 112920/136300 (epoch 83/100), loss = 0.227502 (0.240 sec/batch), lr: 0.032971
2019-12-27 19:08:43.791879: step 112940/136300 (epoch 83/100), loss = 0.202665 (0.206 sec/batch), lr: 0.032971
2019-12-27 19:08:48.633697: step 112960/136300 (epoch 83/100), loss = 0.223680 (0.215 sec/batch), lr: 0.032971
2019-12-27 19:08:54.861216: step 112980/136300 (epoch 83/100), loss = 0.197791 (0.199 sec/batch), lr: 0.032971
2019-12-27 19:08:59.788805: step 113000/136300 (epoch 83/100), loss = 0.185293 (0.214 sec/batch), lr: 0.032971
2019-12-27 19:09:04.686701: step 113020/136300 (epoch 83/100), loss = 0.264264 (0.216 sec/batch), lr: 0.032971
2019-12-27 19:09:09.367189: step 113040/136300 (epoch 83/100), loss = 0.139345 (0.247 sec/batch), lr: 0.032971
2019-12-27 19:09:14.137649: step 113060/136300 (epoch 83/100), loss = 0.193367 (0.230 sec/batch), lr: 0.032971
2019-12-27 19:09:18.955100: step 113080/136300 (epoch 83/100), loss = 0.125620 (0.229 sec/batch), lr: 0.032971
2019-12-27 19:09:23.872178: step 113100/136300 (epoch 83/100), loss = 0.038463 (0.228 sec/batch), lr: 0.032971
2019-12-27 19:09:28.752896: step 113120/136300 (epoch 83/100), loss = 0.170657 (0.232 sec/batch), lr: 0.032971
Evaluating on dev set...
Precision (micro): 71.188%
   Recall (micro): 62.951%
       F1 (micro): 66.816%
epoch 83: train_loss = 0.213407, dev_loss = 0.466088, dev_f1 = 0.6682
model saved to ./saved_models/01/checkpoint_epoch_83.pt

2019-12-27 19:10:07.104209: step 113140/136300 (epoch 84/100), loss = 0.144445 (0.246 sec/batch), lr: 0.029674
2019-12-27 19:10:13.145299: step 113160/136300 (epoch 84/100), loss = 0.256795 (0.210 sec/batch), lr: 0.029674
2019-12-27 19:10:17.983691: step 113180/136300 (epoch 84/100), loss = 0.155807 (0.243 sec/batch), lr: 0.029674
2019-12-27 19:10:22.699575: step 113200/136300 (epoch 84/100), loss = 0.185489 (0.231 sec/batch), lr: 0.029674
2019-12-27 19:10:27.662503: step 113220/136300 (epoch 84/100), loss = 0.173778 (0.235 sec/batch), lr: 0.029674
2019-12-27 19:10:32.397581: step 113240/136300 (epoch 84/100), loss = 0.320456 (0.181 sec/batch), lr: 0.029674
2019-12-27 19:10:37.195310: step 113260/136300 (epoch 84/100), loss = 0.403943 (0.211 sec/batch), lr: 0.029674
2019-12-27 19:10:42.049518: step 113280/136300 (epoch 84/100), loss = 0.183727 (0.250 sec/batch), lr: 0.029674
2019-12-27 19:10:46.884367: step 113300/136300 (epoch 84/100), loss = 0.302845 (0.215 sec/batch), lr: 0.029674
2019-12-27 19:10:51.785752: step 113320/136300 (epoch 84/100), loss = 0.150914 (0.227 sec/batch), lr: 0.029674
2019-12-27 19:10:56.595894: step 113340/136300 (epoch 84/100), loss = 0.305062 (0.240 sec/batch), lr: 0.029674
2019-12-27 19:11:02.723676: step 113360/136300 (epoch 84/100), loss = 0.230695 (0.246 sec/batch), lr: 0.029674
2019-12-27 19:11:07.500736: step 113380/136300 (epoch 84/100), loss = 0.205172 (0.242 sec/batch), lr: 0.029674
2019-12-27 19:11:12.390525: step 113400/136300 (epoch 84/100), loss = 0.191044 (0.234 sec/batch), lr: 0.029674
2019-12-27 19:11:17.235030: step 113420/136300 (epoch 84/100), loss = 0.122630 (0.236 sec/batch), lr: 0.029674
2019-12-27 19:11:21.986402: step 113440/136300 (epoch 84/100), loss = 0.100396 (0.237 sec/batch), lr: 0.029674
2019-12-27 19:11:26.766580: step 113460/136300 (epoch 84/100), loss = 0.287385 (0.222 sec/batch), lr: 0.029674
2019-12-27 19:11:31.620903: step 113480/136300 (epoch 84/100), loss = 0.178408 (0.234 sec/batch), lr: 0.029674
2019-12-27 19:11:36.478485: step 113500/136300 (epoch 84/100), loss = 0.151835 (0.232 sec/batch), lr: 0.029674
2019-12-27 19:11:41.189961: step 113520/136300 (epoch 84/100), loss = 0.224690 (0.219 sec/batch), lr: 0.029674
2019-12-27 19:11:47.227058: step 113540/136300 (epoch 84/100), loss = 0.292909 (0.216 sec/batch), lr: 0.029674
2019-12-27 19:11:52.038376: step 113560/136300 (epoch 84/100), loss = 0.205737 (0.243 sec/batch), lr: 0.029674
2019-12-27 19:11:56.971327: step 113580/136300 (epoch 84/100), loss = 0.190706 (0.231 sec/batch), lr: 0.029674
2019-12-27 19:12:01.819764: step 113600/136300 (epoch 84/100), loss = 0.348697 (0.196 sec/batch), lr: 0.029674
2019-12-27 19:12:06.642866: step 113620/136300 (epoch 84/100), loss = 0.207065 (0.249 sec/batch), lr: 0.029674
2019-12-27 19:12:11.513489: step 113640/136300 (epoch 84/100), loss = 0.176366 (0.224 sec/batch), lr: 0.029674
2019-12-27 19:12:16.402418: step 113660/136300 (epoch 84/100), loss = 0.379181 (0.240 sec/batch), lr: 0.029674
2019-12-27 19:12:21.264616: step 113680/136300 (epoch 84/100), loss = 0.258250 (0.234 sec/batch), lr: 0.029674
2019-12-27 19:12:26.086895: step 113700/136300 (epoch 84/100), loss = 0.046084 (0.230 sec/batch), lr: 0.029674
2019-12-27 19:12:30.957678: step 113720/136300 (epoch 84/100), loss = 0.117319 (0.250 sec/batch), lr: 0.029674
2019-12-27 19:12:36.994419: step 113740/136300 (epoch 84/100), loss = 0.297924 (0.246 sec/batch), lr: 0.029674
2019-12-27 19:12:41.780425: step 113760/136300 (epoch 84/100), loss = 0.132423 (0.215 sec/batch), lr: 0.029674
2019-12-27 19:12:46.549755: step 113780/136300 (epoch 84/100), loss = 0.127065 (0.236 sec/batch), lr: 0.029674
2019-12-27 19:12:51.380210: step 113800/136300 (epoch 84/100), loss = 0.182702 (0.208 sec/batch), lr: 0.029674
2019-12-27 19:12:56.313489: step 113820/136300 (epoch 84/100), loss = 0.103424 (0.231 sec/batch), lr: 0.029674
2019-12-27 19:13:01.215340: step 113840/136300 (epoch 84/100), loss = 0.160867 (0.236 sec/batch), lr: 0.029674
2019-12-27 19:13:06.126223: step 113860/136300 (epoch 84/100), loss = 0.263775 (0.235 sec/batch), lr: 0.029674
2019-12-27 19:13:10.989161: step 113880/136300 (epoch 84/100), loss = 0.212285 (0.207 sec/batch), lr: 0.029674
2019-12-27 19:13:15.767246: step 113900/136300 (epoch 84/100), loss = 0.262824 (0.254 sec/batch), lr: 0.029674
2019-12-27 19:13:20.670141: step 113920/136300 (epoch 84/100), loss = 0.246567 (0.250 sec/batch), lr: 0.029674
2019-12-27 19:13:26.912515: step 113940/136300 (epoch 84/100), loss = 0.500529 (0.237 sec/batch), lr: 0.029674
2019-12-27 19:13:31.670702: step 113960/136300 (epoch 84/100), loss = 0.207348 (0.178 sec/batch), lr: 0.029674
2019-12-27 19:13:36.666077: step 113980/136300 (epoch 84/100), loss = 0.094309 (0.226 sec/batch), lr: 0.029674
2019-12-27 19:13:41.278268: step 114000/136300 (epoch 84/100), loss = 0.180600 (0.170 sec/batch), lr: 0.029674
2019-12-27 19:13:46.180287: step 114020/136300 (epoch 84/100), loss = 0.163216 (0.201 sec/batch), lr: 0.029674
2019-12-27 19:13:51.136379: step 114040/136300 (epoch 84/100), loss = 0.127846 (0.236 sec/batch), lr: 0.029674
2019-12-27 19:13:55.925930: step 114060/136300 (epoch 84/100), loss = 0.253526 (0.203 sec/batch), lr: 0.029674
2019-12-27 19:14:00.878754: step 114080/136300 (epoch 84/100), loss = 0.249427 (0.236 sec/batch), lr: 0.029674
2019-12-27 19:14:05.806252: step 114100/136300 (epoch 84/100), loss = 0.187277 (0.227 sec/batch), lr: 0.029674
